Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
 45%|####4     | 53/118 [00:05<00:05, 11.22it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.22it/s]
 46%|####5     | 54/118 [00:05<00:05, 11.22it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.08it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.08it/s]
 47%|####7     | 56/118 [00:05<00:05, 12.08it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.24it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.24it/s]
 49%|####9     | 58/118 [00:05<00:05, 11.24it/s]
 50%|#####     | 59/118 [00:06<00:04, 12.14it/s]
 50%|#####     | 59/118 [00:06<00:04, 12.14it/s]
 51%|#####     | 60/118 [00:06<00:04, 12.14it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.32it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.32it/s]
 53%|#####2    | 62/118 [00:06<00:04, 11.32it/s]
 53%|#####3    | 63/118 [00:06<00:04, 11.84it/s]
 53%|#####3    | 63/118 [00:06<00:04, 11.84it/s]
 54%|#####4    | 64/118 [00:06<00:04, 11.84it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.48it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.48it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.48it/s]
 57%|#####6    | 67/118 [00:06<00:04, 11.83it/s]
 57%|#####6    | 67/118 [00:06<00:04, 11.83it/s]
 58%|#####7    | 68/118 [00:06<00:04, 11.83it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.47it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.47it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.47it/s]
 60%|######    | 71/118 [00:07<00:03, 12.04it/s]
 60%|######    | 71/118 [00:07<00:03, 12.04it/s]
 61%|######1   | 72/118 [00:07<00:03, 12.04it/s]
 62%|######1   | 73/118 [00:07<00:03, 11.29it/s]
 62%|######1   | 73/118 [00:07<00:03, 11.29it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.29it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.28it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.28it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.28it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.18it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.18it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.18it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.18it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.18it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.18it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.31it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.31it/s]
 69%|######9   | 82/118 [00:08<00:03, 11.31it/s]
 70%|#######   | 83/118 [00:08<00:02, 11.77it/s]
 70%|#######   | 83/118 [00:08<00:02, 11.77it/s]
 71%|#######1  | 84/118 [00:08<00:02, 11.77it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.27it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.27it/s]
 73%|#######2  | 86/118 [00:08<00:02, 11.27it/s]
 74%|#######3  | 87/118 [00:08<00:02, 11.81it/s]
 74%|#######3  | 87/118 [00:08<00:02, 11.81it/s]
 75%|#######4  | 88/118 [00:08<00:02, 11.81it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.79it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.79it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.79it/s]
 77%|#######7  | 91/118 [00:08<00:02, 11.98it/s]
 77%|#######7  | 91/118 [00:08<00:02, 11.98it/s]
 78%|#######7  | 92/118 [00:08<00:02, 11.98it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.56it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.56it/s]
 80%|#######9  | 94/118 [00:09<00:02, 11.56it/s]
 81%|########  | 95/118 [00:09<00:01, 12.11it/s]
 81%|########  | 95/118 [00:09<00:01, 12.11it/s]
 81%|########1 | 96/118 [00:09<00:01, 12.11it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.23it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.23it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.23it/s]
 84%|########3 | 99/118 [00:09<00:01, 11.82it/s]
 84%|########3 | 99/118 [00:09<00:01, 11.82it/s]
 85%|########4 | 100/118 [00:09<00:01, 11.82it/s]
 86%|########5 | 101/118 [00:09<00:01, 10.46it/s]
 86%|########5 | 101/118 [00:09<00:01, 10.46it/s]
 86%|########6 | 102/118 [00:09<00:01, 10.46it/s]
 87%|########7 | 103/118 [00:09<00:01, 11.65it/s]
 87%|########7 | 103/118 [00:09<00:01, 11.65it/s]
 88%|########8 | 104/118 [00:09<00:01, 11.65it/s]
 89%|########8 | 105/118 [00:10<00:01, 11.19it/s]
 89%|########8 | 105/118 [00:10<00:01, 11.19it/s]
 90%|########9 | 106/118 [00:10<00:01, 11.19it/s]
 91%|######### | 107/118 [00:10<00:00, 12.45it/s]
 91%|######### | 107/118 [00:10<00:00, 12.45it/s]
 92%|#########1| 108/118 [00:10<00:00, 12.45it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.24it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.24it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.24it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.24it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.24it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.24it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.36it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.36it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.36it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.26it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.26it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.26it/s]
 99%|#########9| 117/118 [00:11<00:00, 11.42it/s]
 99%|#########9| 117/118 [00:11<00:00, 11.42it/s]
100%|##########| 118/118 [00:11<00:00, 11.42it/s]
100%|##########| 118/118 [00:11<00:00, 10.60it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0001
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:33,  1.25it/s]
  1%|          | 1/118 [00:00<01:33,  1.25it/s]
  2%|1         | 2/118 [00:00<01:33,  1.25it/s]
  3%|2         | 3/118 [00:00<00:28,  4.02it/s]
  3%|2         | 3/118 [00:00<00:28,  4.02it/s]
  3%|3         | 4/118 [00:00<00:28,  4.02it/s]
  4%|4         | 5/118 [00:01<00:20,  5.49it/s]
  4%|4         | 5/118 [00:01<00:20,  5.49it/s]
  5%|5         | 6/118 [00:01<00:20,  5.49it/s]
  6%|5         | 7/118 [00:01<00:14,  7.80it/s]
  6%|5         | 7/118 [00:01<00:14,  7.80it/s]
  7%|6         | 8/118 [00:01<00:14,  7.80it/s]
  8%|7         | 9/118 [00:01<00:13,  8.13it/s]
  8%|7         | 9/118 [00:01<00:13,  8.13it/s]
  8%|8         | 10/118 [00:01<00:13,  8.13it/s]
  9%|9         | 11/118 [00:01<00:10, 10.09it/s]
  9%|9         | 11/118 [00:01<00:10, 10.09it/s]
 10%|#         | 12/118 [00:01<00:10, 10.09it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.49it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.49it/s]
 12%|#1        | 14/118 [00:01<00:10,  9.49it/s]
 13%|#2        | 15/118 [00:01<00:09, 10.65it/s]
 13%|#2        | 15/118 [00:01<00:09, 10.65it/s]
 14%|#3        | 16/118 [00:02<00:09, 10.65it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.58it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.58it/s]
 15%|#5        | 18/118 [00:02<00:10,  9.58it/s]
 16%|#6        | 19/118 [00:02<00:09, 10.96it/s]
 16%|#6        | 19/118 [00:02<00:09, 10.96it/s]
 17%|#6        | 20/118 [00:02<00:08, 10.96it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.29it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.29it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.29it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.55it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.55it/s]
 20%|##        | 24/118 [00:02<00:08, 11.55it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.80it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.80it/s]
 22%|##2       | 26/118 [00:02<00:08, 10.80it/s]
 23%|##2       | 27/118 [00:03<00:08, 11.27it/s]
 23%|##2       | 27/118 [00:03<00:08, 11.27it/s]
 24%|##3       | 28/118 [00:03<00:07, 11.27it/s]
 25%|##4       | 29/118 [00:03<00:07, 11.25it/s]
 25%|##4       | 29/118 [00:03<00:07, 11.25it/s]
 25%|##5       | 30/118 [00:03<00:07, 11.25it/s]
 26%|##6       | 31/118 [00:03<00:06, 12.70it/s]
 26%|##6       | 31/118 [00:03<00:06, 12.70it/s]
 27%|##7       | 32/118 [00:03<00:06, 12.70it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.10it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.10it/s]
 29%|##8       | 34/118 [00:03<00:07, 11.10it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.56it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.56it/s]
 31%|###       | 36/118 [00:03<00:06, 12.56it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.91it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.91it/s]
 32%|###2      | 38/118 [00:03<00:07, 10.91it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.39it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.39it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.39it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.88it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.88it/s]
 36%|###5      | 42/118 [00:04<00:06, 10.88it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.36it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.36it/s]
 37%|###7      | 44/118 [00:04<00:05, 12.36it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.15it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.15it/s]
 39%|###8      | 46/118 [00:04<00:06, 11.15it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.61it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.61it/s]
 41%|####      | 48/118 [00:04<00:05, 12.61it/s]
 42%|####1     | 49/118 [00:04<00:06, 11.16it/s]
 42%|####1     | 49/118 [00:04<00:06, 11.16it/s]
 42%|####2     | 50/118 [00:05<00:06, 11.16it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.61it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.61it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.61it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.05it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.05it/s]
 46%|####5     | 54/118 [00:05<00:05, 11.05it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.52it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.52it/s]
 47%|####7     | 56/118 [00:05<00:04, 12.52it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.83it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.83it/s]
 49%|####9     | 58/118 [00:05<00:05, 10.83it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.31it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.31it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.31it/s]
 52%|#####1    | 61/118 [00:05<00:05, 10.97it/s]
 52%|#####1    | 61/118 [00:05<00:05, 10.97it/s]
 53%|#####2    | 62/118 [00:06<00:05, 10.97it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.41it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.41it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.41it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.04it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.04it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.04it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.51it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.51it/s]
 58%|#####7    | 68/118 [00:06<00:03, 12.51it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.14it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.14it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.14it/s]
 60%|######    | 71/118 [00:06<00:03, 12.60it/s]
 60%|######    | 71/118 [00:06<00:03, 12.60it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.60it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.24it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.24it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.24it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.68it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.68it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.68it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.04it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.04it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.04it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.49it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.49it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.49it/s]
 69%|######8   | 81/118 [00:07<00:03, 10.88it/s]
 69%|######8   | 81/118 [00:07<00:03, 10.88it/s]
 69%|######9   | 82/118 [00:07<00:03, 10.88it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.37it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.37it/s]
 71%|#######1  | 84/118 [00:07<00:02, 12.37it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.08it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.08it/s]
 73%|#######2  | 86/118 [00:08<00:02, 11.08it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.53it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.53it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.53it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.12it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.12it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.12it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.57it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.57it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.57it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.16it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.16it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.16it/s]
 81%|########  | 95/118 [00:08<00:01, 12.58it/s]
 81%|########  | 95/118 [00:08<00:01, 12.58it/s]
 81%|########1 | 96/118 [00:08<00:01, 12.58it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.26it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.26it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.26it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.38it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.38it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.38it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.31it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.31it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.31it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.74it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.74it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.74it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.11it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.11it/s]
 90%|########9 | 106/118 [00:09<00:01, 11.11it/s]
 91%|######### | 107/118 [00:09<00:00, 12.54it/s]
 91%|######### | 107/118 [00:09<00:00, 12.54it/s]
 92%|#########1| 108/118 [00:09<00:00, 12.54it/s]
 92%|#########2| 109/118 [00:10<00:00, 10.91it/s]
 92%|#########2| 109/118 [00:10<00:00, 10.91it/s]
 93%|#########3| 110/118 [00:10<00:00, 10.91it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.36it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.36it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.36it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.01it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.01it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.01it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.54it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.54it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.54it/s]
 99%|#########9| 117/118 [00:10<00:00, 10.59it/s]
 99%|#########9| 117/118 [00:10<00:00, 10.59it/s]
100%|##########| 118/118 [00:10<00:00, 10.59it/s]
100%|##########| 118/118 [00:10<00:00, 10.86it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0001
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:29,  1.31it/s]
  1%|          | 1/118 [00:00<01:29,  1.31it/s]
  2%|1         | 2/118 [00:00<01:28,  1.31it/s]
  3%|2         | 3/118 [00:00<00:27,  4.15it/s]
  3%|2         | 3/118 [00:00<00:27,  4.15it/s]
  3%|3         | 4/118 [00:00<00:27,  4.15it/s]
  4%|4         | 5/118 [00:01<00:19,  5.76it/s]
  4%|4         | 5/118 [00:01<00:19,  5.76it/s]
  5%|5         | 6/118 [00:01<00:19,  5.76it/s]
  6%|5         | 7/118 [00:01<00:13,  8.08it/s]
  6%|5         | 7/118 [00:01<00:13,  8.08it/s]
  7%|6         | 8/118 [00:01<00:13,  8.08it/s]
  8%|7         | 9/118 [00:01<00:13,  8.34it/s]
  8%|7         | 9/118 [00:01<00:13,  8.34it/s]
  8%|8         | 10/118 [00:01<00:12,  8.34it/s]
  9%|9         | 11/118 [00:01<00:10, 10.19it/s]
  9%|9         | 11/118 [00:01<00:10, 10.19it/s]
 10%|#         | 12/118 [00:01<00:10, 10.19it/s]
 11%|#1        | 13/118 [00:01<00:10,  9.63it/s]
 11%|#1        | 13/118 [00:01<00:10,  9.63it/s]
 12%|#1        | 14/118 [00:01<00:10,  9.63it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.32it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.32it/s]
 14%|#3        | 16/118 [00:01<00:09, 11.32it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.21it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.21it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.21it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.73it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.73it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.73it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.77it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.77it/s]
 19%|#8        | 22/118 [00:02<00:08, 10.77it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.23it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.23it/s]
 20%|##        | 24/118 [00:02<00:07, 12.23it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.97it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.97it/s]
 22%|##2       | 26/118 [00:02<00:08, 10.97it/s]
 23%|##2       | 27/118 [00:02<00:07, 12.31it/s]
 23%|##2       | 27/118 [00:02<00:07, 12.31it/s]
 24%|##3       | 28/118 [00:02<00:07, 12.31it/s]
 25%|##4       | 29/118 [00:03<00:08, 11.09it/s]
 25%|##4       | 29/118 [00:03<00:08, 11.09it/s]
 25%|##5       | 30/118 [00:03<00:07, 11.09it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.41it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.41it/s]
 27%|##7       | 32/118 [00:03<00:06, 12.41it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.08it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.08it/s]
 29%|##8       | 34/118 [00:03<00:07, 11.08it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.40it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.40it/s]
 31%|###       | 36/118 [00:03<00:06, 12.40it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.84it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.84it/s]
 32%|###2      | 38/118 [00:03<00:07, 10.84it/s]
 33%|###3      | 39/118 [00:03<00:06, 12.23it/s]
 33%|###3      | 39/118 [00:03<00:06, 12.23it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.23it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.10it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.10it/s]
 36%|###5      | 42/118 [00:04<00:06, 11.10it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.44it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.44it/s]
 37%|###7      | 44/118 [00:04<00:05, 12.44it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.14it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.14it/s]
 39%|###8      | 46/118 [00:04<00:06, 11.14it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.48it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.48it/s]
 41%|####      | 48/118 [00:04<00:05, 12.48it/s]
 42%|####1     | 49/118 [00:04<00:06, 11.07it/s]
 42%|####1     | 49/118 [00:04<00:06, 11.07it/s]
 42%|####2     | 50/118 [00:04<00:06, 11.07it/s]
 43%|####3     | 51/118 [00:04<00:05, 12.34it/s]
 43%|####3     | 51/118 [00:04<00:05, 12.34it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.34it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.88it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.88it/s]
 46%|####5     | 54/118 [00:05<00:05, 10.88it/s]
 47%|####6     | 55/118 [00:05<00:05, 11.91it/s]
 47%|####6     | 55/118 [00:05<00:05, 11.91it/s]
 47%|####7     | 56/118 [00:05<00:05, 11.91it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.22it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.22it/s]
 49%|####9     | 58/118 [00:05<00:05, 11.22it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.55it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.55it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.55it/s]
 52%|#####1    | 61/118 [00:05<00:05, 11.31it/s]
 52%|#####1    | 61/118 [00:05<00:05, 11.31it/s]
 53%|#####2    | 62/118 [00:05<00:04, 11.31it/s]
 53%|#####3    | 63/118 [00:05<00:04, 12.60it/s]
 53%|#####3    | 63/118 [00:05<00:04, 12.60it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.60it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.22it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.22it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.22it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.57it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.57it/s]
 58%|#####7    | 68/118 [00:06<00:03, 12.57it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.15it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.15it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.15it/s]
 60%|######    | 71/118 [00:06<00:03, 12.45it/s]
 60%|######    | 71/118 [00:06<00:03, 12.45it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.45it/s]
 62%|######1   | 73/118 [00:06<00:04, 10.94it/s]
 62%|######1   | 73/118 [00:06<00:04, 10.94it/s]
 63%|######2   | 74/118 [00:06<00:04, 10.94it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.22it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.22it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.22it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.04it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.04it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.04it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.01it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.01it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.01it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.28it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.28it/s]
 69%|######9   | 82/118 [00:07<00:03, 11.28it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.25it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.25it/s]
 71%|#######1  | 84/118 [00:07<00:02, 12.25it/s]
 72%|#######2  | 85/118 [00:07<00:03, 10.88it/s]
 72%|#######2  | 85/118 [00:07<00:03, 10.88it/s]
 73%|#######2  | 86/118 [00:08<00:02, 10.88it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.28it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.28it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.28it/s]
 75%|#######5  | 89/118 [00:08<00:02, 10.95it/s]
 75%|#######5  | 89/118 [00:08<00:02, 10.95it/s]
 76%|#######6  | 90/118 [00:08<00:02, 10.95it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.32it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.32it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.32it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.02it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.02it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.02it/s]
 81%|########  | 95/118 [00:08<00:01, 11.89it/s]
 81%|########  | 95/118 [00:08<00:01, 11.89it/s]
 81%|########1 | 96/118 [00:08<00:01, 11.89it/s]
 82%|########2 | 97/118 [00:08<00:01, 10.90it/s]
 82%|########2 | 97/118 [00:08<00:01, 10.90it/s]
 83%|########3 | 98/118 [00:09<00:01, 10.90it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.00it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.00it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.00it/s]
 86%|########5 | 101/118 [00:09<00:02,  6.19it/s]
 86%|########5 | 101/118 [00:09<00:02,  6.19it/s]
 86%|########6 | 102/118 [00:09<00:02,  6.19it/s]
 87%|########7 | 103/118 [00:09<00:01,  7.58it/s]
 87%|########7 | 103/118 [00:09<00:01,  7.58it/s]
 88%|########8 | 104/118 [00:09<00:01,  7.58it/s]
 89%|########8 | 105/118 [00:10<00:01,  9.03it/s]
 89%|########8 | 105/118 [00:10<00:01,  9.03it/s]
 90%|########9 | 106/118 [00:10<00:01,  9.03it/s]
 91%|######### | 107/118 [00:10<00:01, 10.34it/s]
 91%|######### | 107/118 [00:10<00:01, 10.34it/s]
 92%|#########1| 108/118 [00:10<00:00, 10.34it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.41it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.41it/s]
