Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
 36%|###5      | 42/118 [00:02<00:03, 21.50it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.50it/s]
 37%|###7      | 44/118 [00:02<00:03, 21.50it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.55it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.55it/s]
 39%|###8      | 46/118 [00:02<00:03, 21.55it/s]
 40%|###9      | 47/118 [00:02<00:03, 21.55it/s]
 41%|####      | 48/118 [00:02<00:03, 21.55it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.07it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.07it/s]
 42%|####2     | 50/118 [00:02<00:03, 22.07it/s]
 43%|####3     | 51/118 [00:02<00:03, 22.07it/s]
 44%|####4     | 52/118 [00:02<00:02, 22.07it/s]
 45%|####4     | 53/118 [00:02<00:02, 22.87it/s]
 45%|####4     | 53/118 [00:02<00:02, 22.87it/s]
 46%|####5     | 54/118 [00:02<00:02, 22.87it/s]
 47%|####6     | 55/118 [00:02<00:02, 22.87it/s]
 47%|####7     | 56/118 [00:02<00:02, 22.87it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.66it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.66it/s]
 49%|####9     | 58/118 [00:03<00:02, 22.66it/s]
 50%|#####     | 59/118 [00:03<00:02, 22.66it/s]
 51%|#####     | 60/118 [00:03<00:02, 22.66it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.81it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.81it/s]
 53%|#####2    | 62/118 [00:03<00:02, 22.81it/s]
 53%|#####3    | 63/118 [00:03<00:02, 22.81it/s]
 54%|#####4    | 64/118 [00:03<00:02, 22.81it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.69it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.69it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.69it/s]
 57%|#####6    | 67/118 [00:03<00:02, 22.69it/s]
 58%|#####7    | 68/118 [00:03<00:02, 22.69it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.96it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.96it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.96it/s]
 60%|######    | 71/118 [00:03<00:02, 22.96it/s]
 61%|######1   | 72/118 [00:03<00:02, 22.96it/s]
 62%|######1   | 73/118 [00:03<00:01, 23.05it/s]
 62%|######1   | 73/118 [00:03<00:01, 23.05it/s]
 63%|######2   | 74/118 [00:03<00:01, 23.05it/s]
 64%|######3   | 75/118 [00:03<00:01, 23.05it/s]
 64%|######4   | 76/118 [00:03<00:01, 23.05it/s]
 65%|######5   | 77/118 [00:03<00:01, 22.81it/s]
 65%|######5   | 77/118 [00:03<00:01, 22.81it/s]
 66%|######6   | 78/118 [00:03<00:01, 22.81it/s]
 67%|######6   | 79/118 [00:03<00:01, 22.81it/s]
 68%|######7   | 80/118 [00:03<00:01, 22.81it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.93it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.93it/s]
 69%|######9   | 82/118 [00:04<00:01, 22.93it/s]
 70%|#######   | 83/118 [00:04<00:01, 22.93it/s]
 71%|#######1  | 84/118 [00:04<00:01, 22.93it/s]
 72%|#######2  | 85/118 [00:04<00:01, 23.08it/s]
 72%|#######2  | 85/118 [00:04<00:01, 23.08it/s]
 73%|#######2  | 86/118 [00:04<00:01, 23.08it/s]
 74%|#######3  | 87/118 [00:04<00:01, 23.08it/s]
 75%|#######4  | 88/118 [00:04<00:01, 23.08it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.91it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.91it/s]
 76%|#######6  | 90/118 [00:04<00:01, 22.91it/s]
 77%|#######7  | 91/118 [00:04<00:01, 22.91it/s]
 78%|#######7  | 92/118 [00:04<00:01, 22.91it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.84it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.84it/s]
 80%|#######9  | 94/118 [00:04<00:01, 22.84it/s]
 81%|########  | 95/118 [00:04<00:01, 22.84it/s]
 81%|########1 | 96/118 [00:04<00:00, 22.84it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.78it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.78it/s]
 83%|########3 | 98/118 [00:04<00:00, 22.78it/s]
 84%|########3 | 99/118 [00:04<00:00, 22.78it/s]
 85%|########4 | 100/118 [00:04<00:00, 22.78it/s]
 86%|########5 | 101/118 [00:04<00:00, 22.53it/s]
 86%|########5 | 101/118 [00:04<00:00, 22.53it/s]
 86%|########6 | 102/118 [00:04<00:00, 22.53it/s]
 87%|########7 | 103/118 [00:04<00:00, 22.53it/s]
 88%|########8 | 104/118 [00:05<00:00, 22.53it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.61it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.61it/s]
 90%|########9 | 106/118 [00:05<00:00, 22.61it/s]
 91%|######### | 107/118 [00:05<00:00, 22.61it/s]
 92%|#########1| 108/118 [00:05<00:00, 22.61it/s]
 92%|#########2| 109/118 [00:05<00:00, 23.01it/s]
 92%|#########2| 109/118 [00:05<00:00, 23.01it/s]
 93%|#########3| 110/118 [00:05<00:00, 23.01it/s]
 94%|#########4| 111/118 [00:05<00:00, 23.01it/s]
 95%|#########4| 112/118 [00:05<00:00, 23.01it/s]
 96%|#########5| 113/118 [00:05<00:00, 22.99it/s]
 96%|#########5| 113/118 [00:05<00:00, 22.99it/s]
 97%|#########6| 114/118 [00:05<00:00, 22.99it/s]
 97%|#########7| 115/118 [00:05<00:00, 22.99it/s]
 98%|#########8| 116/118 [00:05<00:00, 22.99it/s]
 99%|#########9| 117/118 [00:05<00:00, 23.50it/s]
 99%|#########9| 117/118 [00:05<00:00, 23.50it/s]
100%|##########| 118/118 [00:05<00:00, 23.50it/s]
100%|##########| 118/118 [00:05<00:00, 20.70it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0093
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9975

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:34,  1.24it/s]
  1%|          | 1/118 [00:00<01:34,  1.24it/s]
  2%|1         | 2/118 [00:00<01:33,  1.24it/s]
  3%|2         | 3/118 [00:00<01:33,  1.24it/s]
  3%|3         | 4/118 [00:00<01:32,  1.24it/s]
  4%|4         | 5/118 [00:00<00:17,  6.37it/s]
  4%|4         | 5/118 [00:00<00:17,  6.37it/s]
  5%|5         | 6/118 [00:01<00:17,  6.37it/s]
  6%|5         | 7/118 [00:01<00:17,  6.37it/s]
  7%|6         | 8/118 [00:01<00:17,  6.37it/s]
  8%|7         | 9/118 [00:01<00:10, 10.63it/s]
  8%|7         | 9/118 [00:01<00:10, 10.63it/s]
  8%|8         | 10/118 [00:01<00:10, 10.63it/s]
  9%|9         | 11/118 [00:01<00:10, 10.63it/s]
 10%|#         | 12/118 [00:01<00:09, 10.63it/s]
 11%|#1        | 13/118 [00:01<00:07, 13.91it/s]
 11%|#1        | 13/118 [00:01<00:07, 13.91it/s]
 12%|#1        | 14/118 [00:01<00:07, 13.91it/s]
 13%|#2        | 15/118 [00:01<00:07, 13.91it/s]
 14%|#3        | 16/118 [00:01<00:07, 13.91it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.34it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.34it/s]
 15%|#5        | 18/118 [00:01<00:06, 16.34it/s]
 16%|#6        | 19/118 [00:01<00:06, 16.34it/s]
 17%|#6        | 20/118 [00:01<00:05, 16.34it/s]
 18%|#7        | 21/118 [00:01<00:05, 18.41it/s]
 18%|#7        | 21/118 [00:01<00:05, 18.41it/s]
 19%|#8        | 22/118 [00:01<00:05, 18.41it/s]
 19%|#9        | 23/118 [00:01<00:05, 18.41it/s]
 20%|##        | 24/118 [00:01<00:05, 18.41it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.55it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.55it/s]
 22%|##2       | 26/118 [00:01<00:04, 19.55it/s]
 23%|##2       | 27/118 [00:01<00:04, 19.55it/s]
 24%|##3       | 28/118 [00:01<00:04, 19.55it/s]
 25%|##4       | 29/118 [00:02<00:04, 20.46it/s]
 25%|##4       | 29/118 [00:02<00:04, 20.46it/s]
 25%|##5       | 30/118 [00:02<00:04, 20.46it/s]
 26%|##6       | 31/118 [00:02<00:04, 20.46it/s]
 27%|##7       | 32/118 [00:02<00:04, 20.46it/s]
 28%|##7       | 33/118 [00:02<00:04, 21.13it/s]
 28%|##7       | 33/118 [00:02<00:04, 21.13it/s]
 29%|##8       | 34/118 [00:02<00:03, 21.13it/s]
 30%|##9       | 35/118 [00:02<00:03, 21.13it/s]
 31%|###       | 36/118 [00:02<00:03, 21.13it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.52it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.52it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.52it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.52it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.52it/s]
 35%|###4      | 41/118 [00:02<00:03, 22.14it/s]
 35%|###4      | 41/118 [00:02<00:03, 22.14it/s]
 36%|###5      | 42/118 [00:02<00:03, 22.14it/s]
 36%|###6      | 43/118 [00:02<00:03, 22.14it/s]
 37%|###7      | 44/118 [00:02<00:03, 22.14it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.29it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.29it/s]
 39%|###8      | 46/118 [00:02<00:03, 22.29it/s]
 40%|###9      | 47/118 [00:02<00:03, 22.29it/s]
 41%|####      | 48/118 [00:02<00:03, 22.29it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.51it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.51it/s]
 42%|####2     | 50/118 [00:02<00:03, 22.51it/s]
 43%|####3     | 51/118 [00:02<00:02, 22.51it/s]
 44%|####4     | 52/118 [00:02<00:02, 22.51it/s]
 45%|####4     | 53/118 [00:03<00:02, 22.66it/s]
 45%|####4     | 53/118 [00:03<00:02, 22.66it/s]
 46%|####5     | 54/118 [00:03<00:02, 22.66it/s]
 47%|####6     | 55/118 [00:03<00:02, 22.66it/s]
 47%|####7     | 56/118 [00:03<00:02, 22.66it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.81it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.81it/s]
 49%|####9     | 58/118 [00:03<00:02, 22.81it/s]
 50%|#####     | 59/118 [00:03<00:02, 22.81it/s]
 51%|#####     | 60/118 [00:03<00:02, 22.81it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.58it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.58it/s]
 53%|#####2    | 62/118 [00:03<00:02, 22.58it/s]
 53%|#####3    | 63/118 [00:03<00:02, 22.58it/s]
 54%|#####4    | 64/118 [00:03<00:02, 22.58it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.47it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.47it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.47it/s]
 57%|#####6    | 67/118 [00:03<00:02, 22.47it/s]
 58%|#####7    | 68/118 [00:03<00:02, 22.47it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.59it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.59it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.59it/s]
 60%|######    | 71/118 [00:03<00:02, 22.59it/s]
 61%|######1   | 72/118 [00:03<00:02, 22.59it/s]
 62%|######1   | 73/118 [00:03<00:01, 22.67it/s]
 62%|######1   | 73/118 [00:03<00:01, 22.67it/s]
 63%|######2   | 74/118 [00:03<00:01, 22.67it/s]
 64%|######3   | 75/118 [00:04<00:01, 22.67it/s]
 64%|######4   | 76/118 [00:04<00:01, 22.67it/s]
 65%|######5   | 77/118 [00:04<00:01, 22.72it/s]
 65%|######5   | 77/118 [00:04<00:01, 22.72it/s]
 66%|######6   | 78/118 [00:04<00:01, 22.72it/s]
 67%|######6   | 79/118 [00:04<00:01, 22.72it/s]
 68%|######7   | 80/118 [00:04<00:01, 22.72it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.81it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.81it/s]
 69%|######9   | 82/118 [00:04<00:01, 22.81it/s]
 70%|#######   | 83/118 [00:04<00:01, 22.81it/s]
 71%|#######1  | 84/118 [00:04<00:01, 22.81it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.93it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.93it/s]
 73%|#######2  | 86/118 [00:04<00:01, 22.93it/s]
 74%|#######3  | 87/118 [00:04<00:01, 22.93it/s]
 75%|#######4  | 88/118 [00:04<00:01, 22.93it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.71it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.71it/s]
 76%|#######6  | 90/118 [00:04<00:01, 22.71it/s]
 77%|#######7  | 91/118 [00:04<00:01, 22.71it/s]
 78%|#######7  | 92/118 [00:04<00:01, 22.71it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.64it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.64it/s]
 80%|#######9  | 94/118 [00:04<00:01, 22.64it/s]
 81%|########  | 95/118 [00:04<00:01, 22.64it/s]
 81%|########1 | 96/118 [00:04<00:00, 22.64it/s]
 82%|########2 | 97/118 [00:05<00:00, 22.79it/s]
 82%|########2 | 97/118 [00:05<00:00, 22.79it/s]
 83%|########3 | 98/118 [00:05<00:00, 22.79it/s]
 84%|########3 | 99/118 [00:05<00:00, 22.79it/s]
 85%|########4 | 100/118 [00:05<00:00, 22.79it/s]
 86%|########5 | 101/118 [00:05<00:00, 22.62it/s]
 86%|########5 | 101/118 [00:05<00:00, 22.62it/s]
 86%|########6 | 102/118 [00:05<00:00, 22.62it/s]
 87%|########7 | 103/118 [00:05<00:00, 22.62it/s]
 88%|########8 | 104/118 [00:05<00:00, 23.43it/s]
 88%|########8 | 104/118 [00:05<00:00, 23.43it/s]
 89%|########8 | 105/118 [00:05<00:00, 23.43it/s]
 90%|########9 | 106/118 [00:05<00:00, 23.43it/s]
 91%|######### | 107/118 [00:05<00:00, 21.22it/s]
 91%|######### | 107/118 [00:05<00:00, 21.22it/s]
 92%|#########1| 108/118 [00:05<00:00, 21.22it/s]
 92%|#########2| 109/118 [00:05<00:00, 21.22it/s]
 93%|#########3| 110/118 [00:05<00:00, 22.13it/s]
 93%|#########3| 110/118 [00:05<00:00, 22.13it/s]
 94%|#########4| 111/118 [00:05<00:00, 22.13it/s]
 95%|#########4| 112/118 [00:05<00:00, 22.13it/s]
 96%|#########5| 113/118 [00:05<00:00, 19.68it/s]
 96%|#########5| 113/118 [00:05<00:00, 19.68it/s]
 97%|#########6| 114/118 [00:05<00:00, 19.68it/s]
 97%|#########7| 115/118 [00:05<00:00, 19.68it/s]
 98%|#########8| 116/118 [00:05<00:00, 19.64it/s]
 98%|#########8| 116/118 [00:05<00:00, 19.64it/s]
 99%|#########9| 117/118 [00:05<00:00, 19.64it/s]
100%|##########| 118/118 [00:06<00:00, 19.64it/s]
100%|##########| 118/118 [00:06<00:00, 19.34it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0068
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9985
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
  0%|          | 1/352 [00:00<03:09,  1.86it/s]
  0%|          | 1/352 [00:00<03:09,  1.86it/s]
  1%|          | 2/352 [00:00<01:49,  3.20it/s]
  1%|          | 2/352 [00:00<01:49,  3.20it/s]
  1%|          | 3/352 [00:00<01:23,  4.19it/s]
  1%|          | 3/352 [00:00<01:23,  4.19it/s]
  1%|1         | 4/352 [00:00<01:11,  4.88it/s]
  1%|1         | 4/352 [00:00<01:11,  4.88it/s]
  1%|1         | 5/352 [00:01<01:04,  5.37it/s]
  1%|1         | 5/352 [00:01<01:04,  5.37it/s]
  2%|1         | 6/352 [00:01<01:00,  5.67it/s]
  2%|1         | 6/352 [00:01<01:00,  5.67it/s]
  2%|1         | 7/352 [00:01<00:58,  5.90it/s]
  2%|1         | 7/352 [00:01<00:58,  5.90it/s]
  2%|2         | 8/352 [00:01<00:56,  6.06it/s]
  2%|2         | 8/352 [00:01<00:56,  6.06it/s]
  3%|2         | 9/352 [00:01<00:55,  6.15it/s]
  3%|2         | 9/352 [00:01<00:55,  6.15it/s]
  3%|2         | 10/352 [00:01<00:54,  6.23it/s]
  3%|2         | 10/352 [00:01<00:54,  6.23it/s]
  3%|3         | 11/352 [00:02<00:54,  6.26it/s]
  3%|3         | 11/352 [00:02<00:54,  6.26it/s]
  3%|3         | 12/352 [00:02<00:53,  6.32it/s]
  3%|3         | 12/352 [00:02<00:53,  6.32it/s]
  4%|3         | 13/352 [00:02<00:53,  6.28it/s]
  4%|3         | 13/352 [00:02<00:53,  6.28it/s]
  4%|3         | 14/352 [00:02<00:53,  6.32it/s]
  4%|3         | 14/352 [00:02<00:53,  6.32it/s]
  4%|4         | 15/352 [00:02<00:53,  6.35it/s]
  4%|4         | 15/352 [00:02<00:53,  6.35it/s]
  5%|4         | 16/352 [00:02<00:53,  6.34it/s]
  5%|4         | 16/352 [00:02<00:53,  6.34it/s]
  5%|4         | 17/352 [00:03<00:52,  6.36it/s]
  5%|4         | 17/352 [00:03<00:52,  6.36it/s]
  5%|5         | 18/352 [00:03<00:52,  6.35it/s]
  5%|5         | 18/352 [00:03<00:52,  6.35it/s]
  5%|5         | 19/352 [00:03<00:52,  6.38it/s]
  5%|5         | 19/352 [00:03<00:52,  6.38it/s]
  6%|5         | 20/352 [00:03<00:51,  6.40it/s]
  6%|5         | 20/352 [00:03<00:51,  6.40it/s]
  6%|5         | 21/352 [00:03<00:51,  6.42it/s]
  6%|5         | 21/352 [00:03<00:51,  6.42it/s]
  6%|6         | 22/352 [00:03<00:51,  6.39it/s]
  6%|6         | 22/352 [00:03<00:51,  6.39it/s]
  7%|6         | 23/352 [00:03<00:51,  6.37it/s]
  7%|6         | 23/352 [00:03<00:51,  6.37it/s]
  7%|6         | 24/352 [00:04<00:51,  6.36it/s]
  7%|6         | 24/352 [00:04<00:51,  6.36it/s]
  7%|7         | 25/352 [00:04<00:51,  6.37it/s]
  7%|7         | 25/352 [00:04<00:51,  6.37it/s]
  7%|7         | 26/352 [00:04<00:51,  6.38it/s]
  7%|7         | 26/352 [00:04<00:51,  6.38it/s]
  8%|7         | 27/352 [00:04<00:50,  6.38it/s]
  8%|7         | 27/352 [00:04<00:50,  6.38it/s]
  8%|7         | 28/352 [00:04<00:50,  6.38it/s]
  8%|7         | 28/352 [00:04<00:50,  6.38it/s]
  8%|8         | 29/352 [00:04<00:50,  6.40it/s]
  8%|8         | 29/352 [00:04<00:50,  6.40it/s]
  9%|8         | 30/352 [00:05<00:51,  6.28it/s]
  9%|8         | 30/352 [00:05<00:51,  6.28it/s]
  9%|8         | 31/352 [00:05<00:50,  6.32it/s]
  9%|8         | 31/352 [00:05<00:50,  6.32it/s]
  9%|9         | 32/352 [00:05<00:50,  6.37it/s]
  9%|9         | 32/352 [00:05<00:50,  6.37it/s]
  9%|9         | 33/352 [00:05<00:49,  6.42it/s]
  9%|9         | 33/352 [00:05<00:49,  6.42it/s]
 10%|9         | 34/352 [00:05<00:49,  6.46it/s]
 10%|9         | 34/352 [00:05<00:49,  6.46it/s]
 10%|9         | 35/352 [00:05<00:48,  6.48it/s]
 10%|9         | 35/352 [00:05<00:48,  6.48it/s]
 10%|#         | 36/352 [00:05<00:48,  6.50it/s]
 10%|#         | 36/352 [00:05<00:48,  6.50it/s]
 11%|#         | 37/352 [00:06<00:48,  6.50it/s]
 11%|#         | 37/352 [00:06<00:48,  6.50it/s]
 11%|#         | 38/352 [00:06<00:48,  6.50it/s]
 11%|#         | 38/352 [00:06<00:48,  6.50it/s]
 11%|#1        | 39/352 [00:06<00:48,  6.50it/s]
 11%|#1        | 39/352 [00:06<00:48,  6.50it/s]
 11%|#1        | 40/352 [00:06<00:47,  6.50it/s]
 11%|#1        | 40/352 [00:06<00:47,  6.50it/s]
 12%|#1        | 41/352 [00:06<00:47,  6.50it/s]
 12%|#1        | 41/352 [00:06<00:47,  6.50it/s]
 12%|#1        | 42/352 [00:06<00:47,  6.50it/s]
 12%|#1        | 42/352 [00:06<00:47,  6.50it/s]
 12%|#2        | 43/352 [00:07<00:47,  6.49it/s]
 12%|#2        | 43/352 [00:07<00:47,  6.49it/s]
 12%|#2        | 44/352 [00:07<00:47,  6.46it/s]
 12%|#2        | 44/352 [00:07<00:47,  6.46it/s]
 13%|#2        | 45/352 [00:07<00:47,  6.47it/s]
 13%|#2        | 45/352 [00:07<00:47,  6.47it/s]
 13%|#3        | 46/352 [00:07<00:47,  6.48it/s]
 13%|#3        | 46/352 [00:07<00:47,  6.48it/s]
 13%|#3        | 47/352 [00:07<00:46,  6.49it/s]
 13%|#3        | 47/352 [00:07<00:46,  6.49it/s]
 14%|#3        | 48/352 [00:07<00:46,  6.50it/s]
 14%|#3        | 48/352 [00:07<00:46,  6.50it/s]
 14%|#3        | 49/352 [00:07<00:46,  6.51it/s]
 14%|#3        | 49/352 [00:07<00:46,  6.51it/s]
 14%|#4        | 50/352 [00:08<00:46,  6.51it/s]
 14%|#4        | 50/352 [00:08<00:46,  6.51it/s]
 14%|#4        | 51/352 [00:08<00:46,  6.51it/s]
 14%|#4        | 51/352 [00:08<00:46,  6.51it/s]
 15%|#4        | 52/352 [00:08<00:46,  6.50it/s]
 15%|#4        | 52/352 [00:08<00:46,  6.50it/s]
 15%|#5        | 53/352 [00:08<00:46,  6.49it/s]
 15%|#5        | 53/352 [00:08<00:46,  6.49it/s]
 15%|#5        | 54/352 [00:08<00:45,  6.50it/s]
 15%|#5        | 54/352 [00:08<00:45,  6.50it/s]
 16%|#5        | 55/352 [00:08<00:45,  6.52it/s]
 16%|#5        | 55/352 [00:08<00:45,  6.52it/s]
 16%|#5        | 56/352 [00:09<00:45,  6.52it/s]
 16%|#5        | 56/352 [00:09<00:45,  6.52it/s]
 16%|#6        | 57/352 [00:09<00:45,  6.48it/s]
 16%|#6        | 57/352 [00:09<00:45,  6.48it/s]
 16%|#6        | 58/352 [00:09<00:45,  6.40it/s]
 16%|#6        | 58/352 [00:09<00:45,  6.40it/s]
 17%|#6        | 59/352 [00:09<00:46,  6.32it/s]
 17%|#6        | 59/352 [00:09<00:46,  6.32it/s]
 17%|#7        | 60/352 [00:09<00:46,  6.35it/s]
 17%|#7        | 60/352 [00:09<00:46,  6.35it/s]
 17%|#7        | 61/352 [00:09<00:45,  6.33it/s]
 17%|#7        | 61/352 [00:09<00:45,  6.33it/s]
 18%|#7        | 62/352 [00:10<00:45,  6.36it/s]
 18%|#7        | 62/352 [00:10<00:45,  6.36it/s]
 18%|#7        | 63/352 [00:10<00:45,  6.36it/s]
 18%|#7        | 63/352 [00:10<00:45,  6.36it/s]
 18%|#8        | 64/352 [00:10<00:44,  6.40it/s]
 18%|#8        | 64/352 [00:10<00:44,  6.40it/s]
 18%|#8        | 65/352 [00:10<00:44,  6.44it/s]
 18%|#8        | 65/352 [00:10<00:44,  6.44it/s]
 19%|#8        | 66/352 [00:10<00:44,  6.45it/s]
 19%|#8        | 66/352 [00:10<00:44,  6.45it/s]
 19%|#9        | 67/352 [00:10<00:44,  6.47it/s]
 19%|#9        | 67/352 [00:10<00:44,  6.47it/s]
 19%|#9        | 68/352 [00:10<00:43,  6.47it/s]
 19%|#9        | 68/352 [00:10<00:43,  6.47it/s]
 20%|#9        | 69/352 [00:11<00:43,  6.47it/s]
 20%|#9        | 69/352 [00:11<00:43,  6.47it/s]
 20%|#9        | 70/352 [00:11<00:43,  6.48it/s]
 20%|#9        | 70/352 [00:11<00:43,  6.48it/s]
 20%|##        | 71/352 [00:11<00:43,  6.49it/s]
 20%|##        | 71/352 [00:11<00:43,  6.49it/s]
 20%|##        | 72/352 [00:11<00:43,  6.48it/s]
 20%|##        | 72/352 [00:11<00:43,  6.48it/s]
 21%|##        | 73/352 [00:11<00:42,  6.49it/s]
 21%|##        | 73/352 [00:11<00:42,  6.49it/s]
 21%|##1       | 74/352 [00:11<00:43,  6.42it/s]
 21%|##1       | 74/352 [00:11<00:43,  6.42it/s]
 21%|##1       | 75/352 [00:12<00:43,  6.44it/s]
 21%|##1       | 75/352 [00:12<00:43,  6.44it/s]
 22%|##1       | 76/352 [00:12<00:42,  6.46it/s]
 22%|##1       | 76/352 [00:12<00:42,  6.46it/s]
 22%|##1       | 77/352 [00:12<00:42,  6.49it/s]
 22%|##1       | 77/352 [00:12<00:42,  6.49it/s]
 22%|##2       | 78/352 [00:12<00:42,  6.50it/s]
 22%|##2       | 78/352 [00:12<00:42,  6.50it/s]
 22%|##2       | 79/352 [00:12<00:41,  6.50it/s]
 22%|##2       | 79/352 [00:12<00:41,  6.50it/s]
 23%|##2       | 80/352 [00:12<00:41,  6.52it/s]
 23%|##2       | 80/352 [00:12<00:41,  6.52it/s]
 23%|##3       | 81/352 [00:12<00:41,  6.54it/s]
 23%|##3       | 81/352 [00:12<00:41,  6.54it/s]
 23%|##3       | 82/352 [00:13<00:41,  6.53it/s]
 23%|##3       | 82/352 [00:13<00:41,  6.53it/s]
 24%|##3       | 83/352 [00:13<00:41,  6.53it/s]
 24%|##3       | 83/352 [00:13<00:41,  6.53it/s]
 24%|##3       | 84/352 [00:13<00:40,  6.54it/s]
 24%|##3       | 84/352 [00:13<00:40,  6.54it/s]
 24%|##4       | 85/352 [00:13<00:40,  6.53it/s]
 24%|##4       | 85/352 [00:13<00:40,  6.53it/s]
 24%|##4       | 86/352 [00:13<00:40,  6.52it/s]
 24%|##4       | 86/352 [00:13<00:40,  6.52it/s]
 25%|##4       | 87/352 [00:13<00:40,  6.51it/s]
 25%|##4       | 87/352 [00:13<00:40,  6.51it/s]
 25%|##5       | 88/352 [00:14<00:40,  6.52it/s]
 25%|##5       | 88/352 [00:14<00:40,  6.52it/s]
 25%|##5       | 89/352 [00:14<00:40,  6.54it/s]
 25%|##5       | 89/352 [00:14<00:40,  6.54it/s]
 26%|##5       | 90/352 [00:14<00:40,  6.53it/s]
 26%|##5       | 90/352 [00:14<00:40,  6.53it/s]
 26%|##5       | 91/352 [00:14<00:40,  6.52it/s]
 26%|##5       | 91/352 [00:14<00:40,  6.52it/s]
 26%|##6       | 92/352 [00:14<00:40,  6.50it/s]
 26%|##6       | 92/352 [00:14<00:40,  6.50it/s]
 26%|##6       | 93/352 [00:14<00:40,  6.47it/s]
 26%|##6       | 93/352 [00:14<00:40,  6.47it/s]
 27%|##6       | 94/352 [00:14<00:39,  6.47it/s]
 27%|##6       | 94/352 [00:14<00:39,  6.47it/s]
 27%|##6       | 95/352 [00:15<00:39,  6.46it/s]
 27%|##6       | 95/352 [00:15<00:39,  6.46it/s]
 27%|##7       | 96/352 [00:15<00:40,  6.40it/s]
 27%|##7       | 96/352 [00:15<00:40,  6.40it/s]
 28%|##7       | 97/352 [00:15<00:39,  6.38it/s]
 28%|##7       | 97/352 [00:15<00:39,  6.38it/s]
 28%|##7       | 98/352 [00:15<00:39,  6.36it/s]
 28%|##7       | 98/352 [00:15<00:39,  6.36it/s]
